Division Name,Section,Block,Unit,Street Number,Street Name,Street Type,Alternate Street Number,Alternate Street Name,Alternate Street Type,Alternate Division Name,Date added to Register,Date removed from Register
FISHER,29,5,,39,Maranboy,Street,,,,,29-Jun-15,30-Aug-17
FISHER,35,29,,21,Clermont,Street,,,,,29-Jun-15,10-Jul-17
FISHER,35,4,,1,Ballarat,Street,63,Kalgoorlie,Crescent,,29-Jun-15,10-Jul-17
FISHER,36,1,,11,Tingha,Place,,,,,29-Jun-15,27-Oct-17
FISHER,39,14,,135,Kambalda,Crescent,,,,,29-Jun-15,18-Oct-17
FISHER,39,15,,133,Kambalda,Crescent,,,,,29-Jun-15,07-Nov-17
FISHER,43,7,,31,Rosebery,Street,,,,,29-Jun-15,10-Aug-17
FISHER,46,2,,87,Kalgoorlie,Crescent,,,,,29-Jun-15,10-Jul-17
FISHER,47,16,,14,Eleanora,Street,,,,,29-Jun-15,10-Aug-17
FISHER,48,12,,4,Yampi,Place,,,,,29-Jun-15,30-Aug-17
FISHER,48,23,,22,Rosebery,Street,,,,,29-Jun-15,30-Aug-17
FISHER,48,28,,32,Rosebery,Street,,,,,29-Jun-15,16-Aug-17
FISHER,49,5,,12,Hamersley,Place,,,,,29-Jun-15,10-Aug-17
FISHER,51,11,,13,Andamooka,Street,,,,,29-Jun-15,10-Aug-17
FISHER,52,11,,2,Andamooka,Street,17,Kapunda,Street,,29-Jun-15,21-Aug-17
FISHER,53,4,,56,Bendigo,Street,62,Greenvale,Street,,29-Jun-15,10-Aug-17
FLYNN,6,7,,6,Barber,Crescent,,,,,29-Jun-15,10-Jan-17
FLYNN,7,23,,41,Wilkinson,Street,,,,,29-Jun-15,29-Nov-16
FLYNN,8,3,,10,Bird,Place,,,,,29-Jun-15,05-Nov-16
FLYNN,10,42,,20,Wilkinson,Street,,,,,29-Jun-15,22-Nov-16
FLYNN,11,21,,24,Schwarz,Place,,,,,29-Jun-15,17-Nov-16
FLYNN,13,10,,2,Herschell,Circuit,25,Pattinson,Crescent,,29-Jun-15,15-Nov-16
FLYNN,13,19,,17,Willyama,Place,,,,,29-Jun-15,17-Nov-16
FLYNN,13,20,,19,Willyama,Place,,,,,29-Jun-15,22-Nov-16
FLYNN,13,21,,18,Willyama,Place,,,,,29-Jun-15,22-Nov-16
FLYNN,14,15,,7,Spalding,Street,,,,,29-Jun-15,24-Nov-16
FLYNN,15,13,,7,Newland,Street,,,,,29-Jun-15,15-Nov-16
FLYNN,17,17,,4,Bingle,Street,,,,,29-Jun-15,24-Nov-16
FLYNN,19,14,,10,Hedland,Circuit,,,,,29-Jun-15,24-Nov-16
FLYNN,26,5,,1,Seddon,Place,8,Dolling,Crescent,,29-Jun-15,29-Nov-16
FLYNN,27,4,,8,Inlander,Crescent,,,,,29-Jun-15,18-Apr-16
FLYNN,29,3,,5,Rentoul,Place,,,,,29-Jun-15,10-Feb-16
FLYNN,36,2,,3,Meiklejohn,Place,,,,,29-Jun-15,24-Nov-16
FLYNN,36,4,,7,Meiklejohn,Place,,,,,29-Jun-15,
FLYNN,41,16,,19,Nulsen,Circuit,,,,,29-Jun-15,29-Nov-16
FLYNN,48,1,,5,Joyner,Crescent,,,,,29-Jun-15,29-Nov-16
FLYNN,48,34,,7,Joyner,Crescent,,,,,29-Jun-15,21-Jun-17
FLYNN,51,10,,25,Huelin,Circuit,,,,,29-Jun-15,15-Nov-16
FLYNN,52,7,,8,Ryle,Place,,,,,29-Jun-15,16-Dec-16
FLYNN,54,24,,22,Love,Street,,,,,29-Jun-15,24-Nov-16
FLYNN,54,9,,49,Spalding,Street,,,,,29-Jun-15,09-Feb-17
FLYNN,55,14,,43,Crawford,Crescent,,,,,29-Jun-15,24-Nov-16
FORREST,1,13,,3A,Mugga,Way,,,,,29-Jun-15,23-Aug-17
FORREST,3,11,,60,Dominion,Circuit,6,Davey,Crescent,,29-Jun-15,29-Nov-17
FORREST,3,25,,2,Barkly,Crescent,57,Empire,Circuit,,29-Jun-15,21-Dec-17
FORREST,3,9,,3,Davey,Crescent,,,,,29-Jun-15,21-Aug-19
FORREST,38,8,,75,Arthur,Circle,8,Dampier,Crescent,,29-Jun-15,30-Aug-17
FRASER,10,7,,41,Brophy,Street,,,,,29-Jun-15,29-Nov-16
FRASER,11,4,,1,Nish,Place,63,Bingley,Crescent,,29-Jun-15,21-Jun-17
FRASER,13,1,,95,Bingley,Crescent,1,Foskett,Street,,29-Jun-15,12-Dec-16
FRASER,20,15,,30,Nott,Street,,,,,29-Jun-15,30-Nov-15
FRASER,32,2,,1,Eddison,Place,8,Bingley,Crescent,,29-Jun-15,15-Nov-16
FRASER,32,4,,12,Bingley,Crescent,,,,,29-Jun-15,29-Nov-16
FRASER,42,2,,10,Rogers,Street,,,,,18-Nov-19,28-Sep-20
FRASER,43,17,,21,Rogers,Street,,,,,29-Jun-15,27-Feb-17
FRASER,46,25,,32,Kerrigan,Street,,,,,29-Jun-15,18-Jan-17
FRASER,55,4,,24,Dunbar,Street,,,,,29-Jun-15,12-Dec-16
FRASER,56,1,,11,Binns,Street,,,,,29-Jun-15,27-Jul-17
FRASER,56,14,,35,Dunbar,Street,,,,,29-Jun-15,07-Feb-17
GARRAN,6,20,,13,Becke,Place,,,,,29-Jun-15,06-Sep-16
GARRAN,7,1,,4,Fitchett,Street,2,Becke,Place,,29-Jun-15,07-Dec-17
GARRAN,8,21,,81,Fitchett,Street,,,,,29-Jun-15,26-May-17
GARRAN,8,31,,3,Maurice,Place,,,,,29-Jun-15,29-Nov-16
GARRAN,8,33,,7,Maurice,Place,,,,,29-Jun-15,23-Jan-18
GARRAN,9,2,,4,Maurice,Place,,,,,29-Jun-15,07-Feb-17
GARRAN,10,40,,11,Furphy,Place,,,,,29-Jun-15,24-Oct-16
GARRAN,10,66,,19,Brereton,Street,2,Ogilvie,Place,,29-Jun-15,19-Jul-16
GARRAN,11,16,,31,Gilmore,Crescent,34,Ingamells,Street,,29-Jun-15,13-Jul-16
GARRAN,11,28,,2,Ingamells,Street,7,Gilmore,Crescent,,29-Jun-15,23-Sep-16
GARRAN,13,4,,18,Sabine,Close,,,,,29-Jun-15,05-Nov-16
GARRAN,13,5,,20,Sabine,Close,,,,,29-Jun-15,18-Jan-17
GARRAN,14,2,,32,Gilmore,Crescent,,,,,29-Jun-15,23-Sep-16
GARRAN,16,18,,15,Curlewis,Crescent,,,,,29-Jun-15,05-Nov-16
GARRAN,17,4,,5,Flanagan,Street,,,,,29-Jun-15,24-Oct-16
GARRAN,18,16,,35,Curlewis,Crescent,,,,,29-Jun-15,14-Oct-16
GARRAN,18,6,,25,Flanagan,Street,,,,,29-Jun-15,18-Apr-17
GARRAN,22,19,,56,Curlewis,Crescent,,,,,29-Jun-15,15-Nov-16
GARRAN,23,18,,17,Rusden,Street,17,Rusden,Place,,29-Jun-15,05-Nov-16
GARRAN,23,20,,13,Rusden,Place,,,,,29-Jun-15,05-Oct-16
GARRAN,27,9,,3,Neilson,Street,,,,,29-Jun-15,16-Jan-17
GIRALANG,2,24,,76,Baracchi,Crescent,,,,,29-Jun-15,
GIRALANG,3,17,,41,Baracchi,Crescent,,,,,29-Jun-15,27-Feb-17
GIRALANG,5,12,,110,Baracchi,Crescent,,,,,29-Jun-15,07-Feb-17
GIRALANG,11,17,,14,Buriga,Street,,,,,29-Jun-15,10-Feb-16
GIRALANG,12,4,,7,Kinalung,Place,,,,,29-Jun-15,07-Feb-17
GIRALANG,13,6,,13,Mirrabucca,Crescent,1,Munga,Place,,29-Jun-15,27-Feb-17
GIRALANG,22,1,,9,Alphard,Place,,,,,29-Jun-15,11-Aug-15
GIRALANG,31,11,,12,Neworra,Place,,,,,29-Jun-15,27-Feb-17
GIRALANG,35,27,,13,Fornax,Street,,,,,29-Jun-15,07-Feb-17
GIRALANG,57,4,,7,Spigl,Street,,,,,29-Jun-15,21-Feb-17
GIRALANG,73,4,,96,Canopus,Crescent,2,Tucana,Street,,29-Jun-15,07-Feb-17
GRIFFITH,3,1,,33,Arthur,Circle,,,,,29-Jun-15,23-Sep-16
GRIFFITH,4,12,,12,La Perouse,Street,,,,,29-Jun-15,31-Aug-16
GRIFFITH,4,6,,1,Stokes,Street,,,,,29-Jun-15,08-Sep-17
GRIFFITH,10,18,,77,Flinders,Way,35,Durville,Crescent,,29-Jun-15,23-Sep-16
GRIFFITH,32,9,,13,Mitchell,Street,,,,,29-Jun-15,23-Sep-16
GRIFFITH,61,22,,57,La Perouse,Street,,,,,29-Jun-15,20-Sep-16
GRIFFITH,80,6,,1,Blaxland,Crescent,16,Wills,Street,,29-Jun-15,17-Nov-16
GRIFFITH,88,13,,20,Jansz,Crescent,,,,,29-Jun-15,23-Sep-16
GRIFFITH,89,2,,48,Jansz,Crescent,,,,,29-Jun-15,23-Sep-16
GRIFFITH,90,23,,18,Carstensz,Street,,,,,29-Jun-15,14-Oct-16
GRIFFITH,90,71,,11,Jansz,Crescent,,,,,29-Jun-15,20-Sep-16
HACKETT,2,15,,17,Newton,Street,,,,,29-Jun-15,20-Sep-16
HACKETT,6,10,,4,Skeats,Street,,,,,29-Jun-15,29-Sep-16
HACKETT,8,1,,37,Maitland,Street,24,Hedley,Street,,29-Jun-15,
HACKETT,9,5,,31,Hedley,Street,,,,,29-Jun-15,27-Feb-17
HACKETT,9,6,,29,Hedley,Street,,,,,29-Jun-15,29-Sep-16
HACKETT,9,7,,27,Hedley,Street,,,,,29-Jun-15,29-Sep-16
HACKETT,10,13,,13,Steele,Street,,,,,29-Jun-15,23-Jan-18
HACKETT,16,4,,36,Mills,Street,,,,,29-Jun-15,06-Sep-16
HACKETT,20,26,,25,Madigan,Street,,,,,29-Jun-15,06-Sep-16
HACKETT,21,22,,40,Gilbert,Street,,,,,29-Jun-15,23-Aug-17
HACKETT,21,9,,14,Gilbert,Street,,,,,29-Jun-15,03-Aug-15
HACKETT,22,23,,29,Rivett,Street,,,,,29-Jun-15,29-Sep-16
HACKETT,22,24,,27,Rivett,Street,,,,,29-Jun-15,05-Oct-17
HACKETT,24,15,,35,Harris,Street,,,,,29-Jun-15,16-Sep-16
HACKETT,25,5,,324,Antill,Street,,,,,29-Jun-15,14-Nov-16
HACKETT,25,7,,320,Antill,Street,,,,,29-Jun-15,16-Sep-16
HACKETT,27,7,,10,Verco,Street,,,,,29-Jun-15,08-Sep-16
HACKETT,28,14,,87,Rivett,Street,,,,,29-Jun-15,29-Sep-16
HACKETT,31,17,,98,Rivett,Street,,,,,29-Jun-15,20-Feb-18
HACKETT,37,6,11,104,Grayson,Street,,,,,29-Jun-15,28-Apr-22
HACKETT,37,6,10,102,Grayson,Street,,,,,29-Jun-15,28-Apr-22
HACKETT,38,15,,67,Mackenzie,Street,,,,,29-Jun-15,22-Nov-16
HACKETT,39,11,,6,Brennan,Street,,,,,29-Jun-15,16-Sep-16
HACKETT,40,8,,23,Brennan,Street,62,Mackenzie,Street,,29-Jun-15,23-Sep-16
HACKETT,44,11,,7,Bragg,Street,,,,,29-Jun-15,06-Sep-16
HACKETT,45,1,,2,Bragg,Street,38,Russell,Street,,29-Jun-15,22-Nov-16
HACKETT,45,3,,6,Bragg,Street,,,,,29-Jun-15,13-Jul-16
HACKETT,45,9,,18,Bragg,Street,,,,,29-Jun-15,22-Nov-16
HACKETT,46,13,,48,Russell,Street,,,,,29-Jun-15,13-Sep-16
HALL,1,2,,8,Palmer,Street,,,,,29-Jun-15,24-Mar-17
HALL,4,11,,6,Loftus,Street,,,,,29-Jun-15,18-Jan-17
HALL,8,11,,18,Gibbes,Street,,,,,29-Jun-15,18-Jan-17
HALL,11,8,,37,Victoria,Street,,,,,29-Jun-15,07-Nov-17
HAWKER,9,11,,82,Springvale,Drive,,,,,29-Jun-15,18-Apr-17
HAWKER,9,16,,27,Woolner,Circuit,,,,,29-Jun-15,03-May-17
HAWKER,11,18,,30,Moroak,Street,,,,,29-Jun-15,01-May-17
HAWKER,14,21,,10,Marrakai,Street,,,,,29-Jun-15,10-Feb-16
HAWKER,14,24,,51,Ambalindum,Street,,,,,29-Jun-15,05-May-17
HAWKER,18,22,,53,Erldunda,Circuit,,,,,29-Jun-15,01-May-17
HAWKER,24,12,,24,Mataranka,Street,,,,,29-Jun-15,03-May-17
HAWKER,25,1,,5,Elsey,Street,,,,,29-Jun-15,05-May-17
HAWKER,27,35,,26,Murranji,Street,,,,,29-Jun-15,05-May-17
HAWKER,27,41,,38,Murranji,Street,,,,,29-Jun-15,05-May-17
HAWKER,29,12,,1,Florina,Place,28,Tanumbirini,Street,,29-Jun-15,05-May-17
HIGGINS,2,24,,6,Rich,Street,,,,,29-Jun-15,18-Oct-17
HIGGINS,2,35,,28,Rich,Street,28,Rich,Place,,29-Jun-15,05-Oct-17
HIGGINS,3,3,,37,Rich,Street,,,,,29-Jun-15,07-Nov-17
HIGGINS,13,29,,23,Kriewaldt,Circuit,,,,,29-Jun-15,21-Sep-17
HIGGINS,13,30,,5,Morris,Street,21,Kriewaldt,Circuit,,29-Jun-15,07-Sep-17
HIGGINS,13,34,,32,Fullagar,Crescent,,,,,29-Jun-15,21-Sep-17
HIGGINS,14,8,,10,Kriewaldt,Circuit,,,,,29-Jun-15,23-Aug-17
HIGGINS,15,18,,6,Morris,Street,17,Kriewaldt,Circuit,,29-Jun-15,07-Sep-17
HIGGINS,15,27,,3,Hunt,Street,,,,,29-Jun-15,18-Oct-17
HIGGINS,16,22,,64,Northmore,Crescent,,,,,29-Jun-15,30-Aug-17
HIGGINS,20,13,,7,Weir,Place,,,,,29-Jun-15,30-Aug-17
HIGGINS,20,22,,7,Clyne,Place,,,,,29-Jun-15,16-Aug-17
HIGGINS,25,33,6,37,Fullagar,Crescent,,,,,29-Jun-15,10-Sep-20
HIGGINS,32,28,,36,Pennefather,Street,,,,,29-Jun-15,18-Oct-17
HIGGINS,45,35,,39,Davidson,Street,,,,,29-Jun-15,18-Oct-17
HOLDER,3,10,,49,Hyndes,Crescent,,,,,29-Jun-15,18-Apr-17
HOLDER,3,4,,61,Hyndes,Crescent,,,,,29-Jun-15,18-Apr-17
HOLDER,7,13,,22,Mulley,Street,,,,,29-Jun-15,08-Feb-17
HOLDER,7,19,,34,Mulley,Street,,,,,29-Jun-15,12-Dec-16
HOLDER,7,27,,34,Fossey,Street,,,,,29-Jun-15,05-Aug-15
HOLDER,7,30,,40,Fossey,Street,,,,,29-Jun-15,08-Feb-17
HOLDER,7,34,,3,Tully,Street,,,,,29-Jun-15,27-Feb-17
HOLDER,7,5,,6,Mulley,Street,,,,,29-Jun-15,20-Feb-18
HOLDER,7,8,,12,Mulley,Street,,,,,29-Jun-15,10-Jan-17
HOLDER,8,9,,87,Blackwood,Terrace,,,,,29-Jun-15,13-Apr-17
HOLDER,11,1,,88,Blackwood,Terrace,,,,,29-Jun-15,13-Apr-17
HOLDER,11,18,,23,Foxall,Street,,,,,29-Jun-15,21-Apr-17
HOLDER,14,40,,5,Coane,Street,,,,,29-Jun-15,03-May-17
HOLDER,15,16,,33,Pearson,Street,36,Foxall,Street,,29-Jun-15,05-May-17
HOLDER,15,5,,14,Foxall,Street,,,,,29-Jun-15,18-Apr-17
HOLDER,17,5,,24,Coane,Street,,,,,29-Jun-15,03-May-17
HOLDER,18,4,,31,Williamson,Street,,,,,29-Jun-15,07-Feb-17
HOLDER,18,5,,29,Williamson,Street,,,,,29-Jun-15,07-Feb-17
HOLDER,24,13,,4,Frankland,Street,,,,,29-Jun-15,13-Apr-17
HOLDER,26,13,,8,Percival,Street,,,,,29-Jun-15,05-May-17
HOLDER,26,8,,21,Sheaffe,Street,,,,,29-Jun-15,21-Dec-17
HOLDER,28,10,,56,Sheaffe,Street,,,,,29-Jun-15,07-Mar-17
HOLDER,28,9,,54,Sheaffe,Street,,,,,29-Jun-15,07-Mar-17
HOLDER,35,29,,34,Dixon,Drive,,,,,29-Jun-15,13-Apr-17
HOLDER,37,16,,80,Dixon,Drive,,,,,29-Jun-15,05-May-17
HOLDER,37,17,,82,Dixon,Drive,,,,,29-Jun-15,13-Nov-17
HOLDER,38,12,,23,Blackwood,Terrace,,,,,29-Jun-15,18-Apr-17
HOLDER,43,16,,35,Hyndes,Crescent,,,,,29-Jun-15,03-May-17
HOLT,3,1,,96,Spofforth,Street,,,,,29-Jun-15,20-Jun-16
HOLT,3,22,,353,Southern Cross,Drive,,,,,29-Jun-15,20-Jun-16
HOLT,5,17,,105,Beaurepaire,Crescent,2,Armstrong,Crescent,,29-Jun-15,19-Jan-18
HOLT,11,8,,16,Higgerson,Street,,,,,29-Jun-15,18-Apr-16
HOLT,14,33,,28,Laycock,Place,,,,,29-Jun-15,30-Jun-16
HOLT,16,27,,21,Pickworth,Street,2,Trumper,Street,,29-Jun-15,11-Apr-16
HOLT,20,7,,7,Pickworth,Street,,,,,29-Jun-15,18-Apr-16
HOLT,22,14,,18,Beaurepaire,Crescent,2,Pickworth,Street,,29-Jun-15,08-Apr-16
HOLT,22,15,,4,Pickworth,Street,,,,,29-Jun-15,08-Apr-16
HOLT,22,9,,8,Beaurepaire,Crescent,,,,,29-Jun-15,31-May-16
HOLT,28,9,,24,Mockridge,Crescent,2,Cazaly,Close,,29-Jun-15,14-Nov-16
HOLT,30,4,,26,Cazaly,Close,,,,,29-Jun-15,08-Jun-16
HOLT,31,23,,50,Griffiths,Street,,,,,29-Jun-15,08-Jun-16
HOLT,36,6,,10,Lindrum,Crescent,,,,,29-Jun-15,31-May-16
HOLT,39,7,,4,Longworth,Place,,,,,29-Jun-15,31-May-16
HOLT,41,3,,18,Cavill,Close,,,,,29-Jun-15,15-Nov-16
HOLT,70,6,,11,Biggs,Place,,,,,29-Jun-15,09-Jul-19
HUGHES,1,3,,1,Jess,Place,5,Birdwood,Street,,29-Jun-15,29-Nov-16
HUGHES,2,21,,5,Smyth,Place,,,,,29-Jun-15,26-May-17
HUGHES,3,18,,51,Glasgow,Street,,,,,29-Jun-15,10-Feb-16
HUGHES,3,26,,13,Downes,Place,,,,,29-Jun-15,10-Jan-17
HUGHES,4,1,,4,Glasgow,Street,,,,,29-Jun-15,10-Feb-16
HUGHES,5,4,,51,Birdwood,Street,2,Downes,Place,,29-Jun-15,10-Jan-17
HUGHES,7,29,,9,Brand,Street,,,,,29-Jun-15,16-Dec-16
HUGHES,9,19,,5,Wynter,Place,,,,,29-Jun-15,18-Jan-17
HUGHES,13,13,,15,Goble,Street,,,,,29-Jun-15,10-Jan-17
HUGHES,17,13,,73,Birdwood,Street,,,,,29-Jun-15,26-May-17
HUGHES,18,23,,8,Wylly,Place,,,,,29-Jun-15,27-Feb-17
HUGHES,19,14,,52,Lynch,Street,74,Kitchener,Street,,29-Jun-15,29-Apr-16
HUGHES,23,5,,38,Poynton,Street,,,,,29-Jun-15,27-Feb-17
HUGHES,26,24,,9,Higgs,Place,,,,,29-Jun-15,26-May-17
HUGHES,33,12,,53,Millen,Street,,,,,29-Jun-15,27-Nov-18
HUGHES,33,7,,43,Millen,Street,,,,,29-Jun-15,18-Jan-17
HUGHES,43,11,,34,Conyers,Street,,,,,29-Jun-15,07-Feb-17
JERRABOMBERRA,0,7,,146,Mugga,Lane,,,,,29-Jun-15,21-Dec-20
KALEEN,24,26,,14,Apsley,Place,,,,,29-Jun-15,21-Apr-17
KALEEN,50,14,,27,Bokhara,Circuit,,,,,29-Jun-15,24-Mar-17
KALEEN,57,14,,8,Wakool,Circuit,,,,,29-Jun-15,07-Feb-17
KALEEN,103,7,,14,Sherlock,Street,,,,,29-Jun-15,10-Feb-16
KALEEN,122,7,,23,Terewah,Circuit,,,,,29-Jun-15,24-Mar-17
KALEEN,135,3,,6,Lyndon,Street,,,,,29-Jun-15,24-Mar-17
KAMBAH,102,14,,1,Feltus,Place,45,Bacchus,Circuit,,29-Jun-15,08-Jun-16
KAMBAH,102,15,,2,Headdy,Place,43,Bacchus,Circuit,,29-Jun-15,08-Jun-16
KAMBAH,103,34,,15,Barritt,Street,1,Bacchus,Circuit,,29-Jun-15,08-Jun-16
KAMBAH,103,37,,9,Barritt,Street,,,,,29-Jun-15,12-Aug-16
KAMBAH,103,40,,3,Barritt,Street,,,,,29-Jun-15,12-Aug-16
KAMBAH,104,19,,19,Barritt,Street,2,Bacchus,Circuit,,29-Jun-15,08-Jun-16
KAMBAH,105,17,,9,Tepper,Circuit,,,,,29-Jun-15,08-Sep-16
KAMBAH,117,6,,75,Boddington,Crescent,,,,,29-Jun-15,06-Sep-16
KAMBAH,123,16,,28,Karney,Street,,,,,29-Jun-15,10-Aug-17
KAMBAH,124,4,,3,Ey,Place,,,,,29-Jun-15,21-Aug-17
KAMBAH,127,1,,5,Hiles,Place,,,,,29-Jun-15,05-May-16
KAMBAH,127,2,,3,Hiles,Place,,,,,29-Jun-15,17-May-16
KAMBAH,127,5,,36,Castley,Circuit,,,,,29-Jun-15,11-May-16
KAMBAH,128,18,,133,Boddington,Crescent,,,,,29-Jun-15,21-Jul-17
KAMBAH,134,2,,25,Bateman,Street,,,,,29-Jun-15,10-Jul-17
KAMBAH,135,2,,32,Dinnison,Circuit,,,,,29-Jun-15,05-Nov-16
KAMBAH,135,8,,4,Armytage,Circuit,,,,,29-Jun-15,12-Aug-16
KAMBAH,137,24,,18,Dinnison,Circuit,,,,,29-Jun-15,20-Jun-16
KAMBAH,137,6,,7,Coombs,Place,,,,,29-Jun-15,06-Sep-16
KAMBAH,139,6,,7,Crozier,Circuit,,,,,29-Jun-15,23-Sep-16
KAMBAH,151,11,,34,Bullock,Circuit,,,,,29-Jun-15,23-Jan-18
KAMBAH,160,13,,16,Morant,Circuit,,,,,29-Jun-15,08-Jun-16
KAMBAH,160,29,,62,Buckley,Circuit,,,,,29-Jun-15,14-Nov-16
KAMBAH,160,32,,56,Buckley,Circuit,,,,,29-Jun-15,05-Nov-16
KAMBAH,177,2,,22,Aitken,Circuit,,,,,29-Jun-15,12-Aug-16
KAMBAH,181,5,,18,East,Place,,,,,29-Jun-15,10-Aug-17
KAMBAH,181,9,,51,Karney,Place,,,,,29-Jun-15,10-Aug-17
KAMBAH,205,4,,3,Rounsevell,Street,,,,,29-Jun-15,30-Jun-16
KAMBAH,207,6,,135,Learmonth,Drive,,,,,29-Jun-15,30-Jun-16
KAMBAH,209,4,,5,McRae,Place,,,,,29-Jun-15,17-May-16
KAMBAH,209,5,,3,McRae,Place,,,,,29-Jun-15,08-Jun-16
