Division Name,Section,Block,Unit,Street Number,Street Name,Street Type,Alternate Street Number,Alternate Street Name,Alternate Street Type,Alternate Division Name,Date added to Register,Date removed from Register
KAMBAH,212,3,,8,Bateman,Street,2,Masters,Place,,29-Jun-15,25-May-17
KAMBAH,212,4,,4,Masters,Place,,,,,29-Jun-15,20-Sep-16
KAMBAH,217,6,,4,Paech,Place,,,,,29-Jun-15,16-Aug-17
KAMBAH,217,8,,8,Paech,Place,,,,,29-Jun-15,10-Jul-17
KAMBAH,219,11,,40,McKillop,Circuit,,,,,29-Jun-15,10-Jul-17
KAMBAH,222,14,,4,Kearne,Place,,,,,29-Jun-15,10-Jul-17
KAMBAH,222,5,,84,McKillop,Circuit,2,Knight,Place,,29-Jun-15,10-Jul-17
KAMBAH,223,4,,76,Learmonth,Drive,,,,,29-Jun-15,10-Jul-17
KAMBAH,232,10,,4,Bowler,Place,,,,,29-Jun-15,27-Jul-17
KAMBAH,232,11,,6,Bowler,Place,,,,,29-Jun-15,21-Jul-17
KAMBAH,232,13,,12,Bowler,Place,,,,,29-Jun-15,10-Aug-17
KAMBAH,233,5,,5,McKillop,Circuit,1,Bowler,Place,,29-Jun-15,21-Jul-17
KAMBAH,241,24,,95,O`Halloran,Circuit,,,,,29-Jun-15,10-Jul-17
KAMBAH,243,11,,4,Axford,Place,,,,,29-Jun-15,10-Jul-17
KAMBAH,247,4,,14,Springbett,Street,,,,,29-Jun-15,10-Aug-17
KAMBAH,250,2,,17,Gleeson,Place,,,,,29-Jun-15,27-Jul-17
KAMBAH,250,29,,2,Darlot,Place,5,Springbett,Street,,29-Jun-15,27-Jul-17
KAMBAH,258,41,,12,Dale,Circuit,,,,,29-Jun-15,10-Jul-17
KAMBAH,261,7,,23,Dale,Circuit,,,,,29-Jun-15,02-Jun-17
KAMBAH,262,9,,32,Dale,Circuit,,,,,29-Jun-15,02-Jun-17
KAMBAH,263,3,,7,Loder,Place,,,,,29-Jun-15,02-Jun-17
KAMBAH,305,3,,6,Crafer,Place,,,,,29-Jun-15,20-Jun-16
KAMBAH,306,4,,4,Miles,Place,,,,,29-Jun-15,13-Sep-16
KAMBAH,311,13,,4,Grote,Place,,,,,29-Jun-15,05-Nov-16
KAMBAH,319,20,,27,Sinclair,Street,,,,,29-Jun-15,29-Apr-16
KAMBAH,319,21,,25,Sinclair,Street,,,,,29-Jun-15,07-Apr-16
KAMBAH,322,11,,17,Malcolm,Place,,,,,29-Jun-15,29-Apr-16
KAMBAH,322,12,,15,Malcolm,Place,,,,,29-Jun-15,29-Apr-16
KAMBAH,323,32,,30,Inkster,Street,,,,,29-Jun-15,05-Nov-16
KAMBAH,325,6,,37,Jamieson,Crescent,,,,,29-Jun-15,25-Jul-16
KAMBAH,327,3,,2,McDowall,Place,15,Jamieson,Crescent,,29-Jun-15,12-Aug-16
KAMBAH,330,7,,11,Shipard,Place,,,,,29-Jun-15,20-Oct-17
KAMBAH,331,13,,7,Manifold,Place,,,,,29-Jun-15,04-Aug-17
KAMBAH,334,1,,52,Lascelles,Circuit,2,Browne,Place,,29-Jun-15,05-Oct-17
KAMBAH,334,5,,10,Browne,Place,,,,,29-Jun-15,14-Jun-18
KAMBAH,334,9,,44,Lascelles,Circuit,1,Grice,Place,,29-Jun-15,18-Oct-17
KAMBAH,335,3,,6,Grice,Place,,,,,29-Jun-15,05-Oct-17
KAMBAH,336,10,,4,Howey,Place,,,,,29-Jun-15,21-Sep-17
KAMBAH,339,2,,4,Jens,Place,,,,,29-Jun-15,07-Sep-17
KAMBAH,340,7,,3,Jens,Place,,,,,29-Jun-15,08-Sep-17
KAMBAH,341,7,,3,Hector,Place,,,,,29-Jun-15,05-Oct-17
KAMBAH,348,6,,35,Lawrence,Crescent,,,,,29-Jun-15,18-Oct-17
KAMBAH,350,2,,17,Lawrence,Crescent,,,,,29-Jun-15,18-May-18
KAMBAH,350,4,,13,Lawrence,Crescent,,,,,29-Jun-15,18-Oct-17
KAMBAH,352,6,,6,Lawrence,Crescent,,,,,29-Jun-15,07-Nov-17
KAMBAH,401,5,,3,Hair,Place,,,,,29-Jun-15,21-Dec-17
KAMBAH,403,6,,58,Bissenberger,Crescent,,,,,29-Jun-15,21-Dec-17
KAMBAH,407,5,,31,Bissenberger,Crescent,,,,,29-Jun-15,10-Feb-16
KAMBAH,422,15,,7,Conolly,Place,,,,,29-Jun-15,21-Dec-17
KAMBAH,422,16,,9,Conolly,Place,,,,,29-Jun-15,21-Dec-17
KAMBAH,423,6,,2,Conolly,Place,27,Mackay,Crescent,,29-Jun-15,07-Nov-17
KAMBAH,429,5,,11,Sholl,Place,,,,,29-Jun-15,18-Oct-17
KAMBAH,431,14,,48,Summerland,Circuit,,,,,29-Jun-15,07-Sep-17
KAMBAH,438,13,,8,Griffith,Place,,,,,29-Jun-15,05-Oct-17
KAMBAH,438,7,,68,Summerland,Circuit,,,,,29-Jun-15,07-Sep-17
KAMBAH,438,8,,70,Summerland,Circuit,79,Gallagher,Street,,29-Jun-15,07-Sep-17
KAMBAH,440,2,,5,Clifton,Place,,,,,29-Jun-15,07-Sep-17
KAMBAH,442,4,,76,Gallagher,Street,,,,,29-Jun-15,20-Feb-18
KAMBAH,455,4,,98,Summerland,Circuit,,,,,29-Jun-15,29-Apr-16
KAMBAH,457,16,,47,Lee-Steere,Crescent,,,,,29-Jun-15,21-Dec-17
KAMBAH,457,42,,1,Schlam,Place,15,Lee-Steere,Crescent,,29-Jun-15,21-Dec-17
KAMBAH,458,25,,25,Humble,Court,,,,,29-Jun-15,21-Dec-17
KAMBAH,462,43,,43,Fitzalan,Street,,,,,29-Jun-15,15-Feb-18
KAMBAH,466,6,,18,Maxworthy,Street,,,,,29-Jun-15,15-Feb-18
KAMBAH,469,21,,47,McDermott,Street,,,,,29-Jun-15,20-Feb-18
KAMBAH,469,22,,45,McDermott,Street,,,,,29-Jun-15,20-Feb-18
KAMBAH,469,27,,35,McDermott,Street,,,,,29-Jun-15,15-Feb-18
KAMBAH,482,8,,63,Livingston,Avenue,,,,,29-Jun-15,19-Mar-18
KAMBAH,492,8,,33,Bellingham,Crescent,50,Gallagher,Street,,29-Jun-15,05-Oct-17
KAMBAH,493,16,,36,Gallagher,Street,,,,,29-Jun-15,08-Sep-17
KAMBAH,493,22,,33,McKenzie,Street,,,,,29-Jun-15,27-Jun-22
LATHAM,5,20,,54,Fellows,Street,22,Backhouse,Street,,29-Jun-15,27-Feb-17
LATHAM,6,7,,10,Want,Place,,,,,29-Jun-15,27-Feb-17
LATHAM,8,5,,12,Fellows,Street,,,,,29-Jun-15,13-Apr-17
LATHAM,9,9,,17,Fellows,Street,,,,,29-Jun-15,13-Apr-17
LATHAM,10,2,,54,Macrossan,Crescent,,,,,29-Jun-15,27-Feb-17
LATHAM,10,5,,60,Macrossan,Crescent,,,,,29-Jun-15,01-Mar-17
LATHAM,10,6,,62,Macrossan,Crescent,,,,,29-Jun-15,24-Mar-17
LATHAM,11,2,,91,Macrossan,Crescent,,,,,29-Jun-15,04-Apr-17
LATHAM,12,8,,7,Jeffcott,Place,,,,,29-Jun-15,18-Apr-17
LATHAM,38,19,,240,Southern Cross,Drive,,,,,29-Jun-15,18-Apr-17
LATHAM,38,23,,248,Southern Cross,Drive,,,,,29-Jun-15,18-Apr-17
LATHAM,39,24,,4,Mein,Place,,,,,29-Jun-15,21-Jul-17
LATHAM,39,27,,10,Mein,Place,,,,,29-Jun-15,13-Apr-17
LATHAM,39,28,,9,Mein,Place,,,,,29-Jun-15,13-Apr-17
LATHAM,43,11,,228,Southern Cross,Drive,1,Dalley,Crescent,,29-Jun-15,24-Mar-17
LATHAM,43,12,,230,Southern Cross,Drive,,,,,29-Jun-15,13-Apr-17
LATHAM,44,10,,212,Southern Cross,Drive,,,,,29-Jun-15,18-Apr-17
LATHAM,44,19,,4,Gurner,Street,,,,,29-Jun-15,24-Mar-17
LATHAM,46,1,,2,Poole,Place,6,Solomon,Crescent,,29-Jun-15,04-Apr-17
LATHAM,56,8,,33,Cleland,Street,,,,,29-Jun-15,25-May-17
LATHAM,59,17,,104,O`Loghlen,Street,,,,,29-Jun-15,24-Mar-17
LYNEHAM,35,1,,194,Wattle,Street,264,Dryandra,Street,,29-Jun-15,04-Apr-17
LYNEHAM,35,28,,75,Archibald,Street,,,,,29-Jun-15,07-Mar-17
LYNEHAM,35,31,,81,Archibald,Street,,,,,29-Jun-15,24-Mar-17
LYONS,6,5,,20,Scottsdale,Street,,,,,29-Jun-15,02-Dec-22
LYONS,8,6,,40,Scottsdale,Street,,,,,29-Jun-15,02-Aug-16
LYONS,12,12,,49,Devonport,Street,,,,,29-Jun-15,02-Aug-16
LYONS,14,11,,10,Derwent,Street,1,Longford,Street,,29-Jun-15,02-Aug-16
LYONS,15,11,,22,Olympus,Way,,,,,29-Jun-15,21-Dec-20
LYONS,15,12,,24,Olympus,Way,2,Barrow,Place,,29-Jun-15,
LYONS,15,13,,4,Barrow,Place,,,,,29-Jun-15,02-Aug-16
LYONS,15,6,,27,Derwent,Street,,,,,29-Jun-15,06-Sep-16
LYONS,15,8,,23,Derwent,Street,,,,,29-Jun-15,29-Aug-16
LYONS,15,9,,21,Derwent,Street,,,,,29-Jun-15,29-Aug-16
LYONS,17,11,,44,Olympus,Way,,,,,29-Jun-15,06-Sep-16
LYONS,18,21,,19,Olympus,Way,,,,,29-Jun-15,02-Aug-16
LYONS,19,12,,4,Ossa,Place,,,,,29-Jun-15,02-Aug-16
LYONS,21,11,,49,Port Arthur,Street,,,,,29-Jun-15,15-Sep-16
LYONS,22,5,,28,Port Arthur,Street,,,,,29-Jun-15,02-Aug-16
LYONS,22,8,,6,Rufus,Place,,,,,29-Jun-15,29-Aug-16
LYONS,23,3,,7,Quamby,Place,,,,,29-Jun-15,23-Sep-16
LYONS,23,9,,48,Port Arthur,Street,,,,,29-Jun-15,15-Sep-16
LYONS,24,7,,6,Raoul,Place,,,,,29-Jun-15,26-May-17
LYONS,32,8,,1,Beedham,Place,74,Burnie,Street,,29-Jun-15,26-May-17
LYONS,35,14,,13,St Clair,Place,,,,,29-Jun-15,15-Sep-16
LYONS,40,1,,35,Tarraleah,Crescent,79,Launceston,Street,,29-Jun-15,08-Sep-16
LYONS,40,11,,9,Breona,Place,,,,,29-Jun-15,15-Sep-16
LYONS,40,26,,5,Tarraleah,Crescent,,,,,29-Jun-15,08-Sep-16
LYONS,40,31,,89,Launceston,Street,,,,,29-Jun-15,15-Sep-16
LYONS,43,6,,6,Ulverstone,Street,,,,,21-Dec-21,31-Aug-22
LYONS,45,15,,38,Burnie,Street,,,,,29-Jun-15,24-Nov-16
LYONS,49,20,,21,Chappell,Street,,,,,29-Jun-15,15-Sep-16
LYONS,51,15,,18,Lutana,Street,,,,,29-Jun-15,13-Apr-18
LYONS,51,4,,125,Launceston,Street,,,,,29-Jun-15,06-Sep-16
LYONS,52,39,,18,Chappell,Street,,,,,29-Jun-15,06-Sep-16
LYONS,52,56,,5,Maria,Place,6,Tasman,Place,,29-Jun-15,17-Nov-17
MACGREGOR,6,4,,23,Berne,Crescent,,,,,29-Jun-15,26-Jul-16
MACGREGOR,8,17,,70,Osburn,Drive,,,,,29-Jun-15,01-Aug-16
MACGREGOR,10,20,,40,Osburn,Drive,,,,,29-Jun-15,01-Aug-16
MACGREGOR,22,4,,20,Ballow,Crescent,,,,,29-Jun-15,01-Aug-16
MACGREGOR,24,4,,10,Lawrence,Close,,,,,29-Jun-15,30-Nov-15
MACGREGOR,27,2,,41,Handcock,Crescent,,,,,29-Jun-15,01-Aug-16
MACGREGOR,37,2,,19,Handcock,Crescent,,,,,29-Jun-15,25-Jul-16
MACGREGOR,37,27,,3,Bowden,Crescent,,,,,29-Jun-15,25-Jul-16
MACGREGOR,38,10,,20,Bowden,Crescent,,,,,29-Jun-15,12-Aug-16
MACGREGOR,38,14,,21,Beeston,Street,,,,,29-Jun-15,25-Jul-16
MACGREGOR,40,15,,29,Cumpston,Place,,,,,29-Jun-15,25-Jul-16
MACGREGOR,41,3,,6,Hayward,Street,,,,,29-Jun-15,01-Aug-16
MACGREGOR,42,1,,21,Osburn,Drive,,,,,29-Jun-15,25-Jul-16
MACGREGOR,51,10,,11,Holland,Street,,,,,29-Jun-15,14-Nov-17
MACGREGOR,59,11,,202,Osburn,Drive,2,Luther,Place,,29-Jun-15,05-May-16
MACGREGOR,59,12,,4,Luther,Place,,,,,29-Jun-15,05-May-16
MACGREGOR,60,20,,190,Osburn,Drive,,,,,29-Jun-15,05-May-16
MACGREGOR,66,21,,55,Brownless,Street,,,,,29-Jun-15,17-May-16
MACGREGOR,66,29,,15,Sewell,Place,,,,,29-Jun-15,05-May-16
MACGREGOR,74,9,,358,Southern Cross,Drive,,,,,29-Jun-15,05-May-16
MACGREGOR,80,3,,12,Clode,Crescent,,,,,29-Jun-15,05-May-16
MACGREGOR,84,1,,7,Hone,Place,,,,,29-Jun-15,31-May-16
MACGREGOR,85,21,,118,Osburn,Drive,,,,,29-Jun-15,10-Feb-16
MACGREGOR,86,1,,19,Graham,Street,,,,,29-Jun-15,05-May-16
MACGREGOR,89,33,,3,Wassell,Place,,,,,29-Jun-15,18-Oct-17
MACGREGOR,92,7,,1,Marks,Place,31,Kirkland,Circuit,,29-Jun-15,05-May-16
MACQUARIE,1,16,,60,Arndell,Street,,,,,29-Jun-15,25-May-17
MACQUARIE,2,11,,23,Richmond,Street,,,,,29-Jun-15,10-Jul-17
MACQUARIE,4,5,,11,Wylde,Place,,,,,29-Jun-15,
MACQUARIE,9,32,,50,Lachlan,Street,,,,,29-Jun-15,10-Jul-17
MACQUARIE,16,11,,23,Lachlan,Street,,,,,29-Jun-15,10-Jul-17
MACQUARIE,17,6,,37,Goulburn,Place,37,Goulburn,Street,,29-Jun-15,10-Jul-17
MACQUARIE,22,2,,3,Erskine,Street,,,,,29-Jun-15,25-May-17
MACQUARIE,27,27,,24,Castlereagh,Crescent,,,,,29-Jun-15,10-Jul-17
MACQUARIE,28,38,,3,Nepean,Place,,,,,29-Jun-15,10-Jul-17
MACQUARIE,28,4,,13,Bathurst,Place,,,,,29-Jun-15,13-Apr-18
MACQUARIE,28,45,,3,Castlereagh,Crescent,,,,,29-Jun-15,29-Jun-19
MACQUARIE,29,13,,26,Elizabeth,Crescent,,,,,29-Jun-15,10-Jul-17
MACQUARIE,29,33,,41,Liverpool,Street,,,,,29-Jun-15,25-May-17
MACQUARIE,36,7,8,77,Blackman,Crescent,,,,,29-Jun-15,
MACQUARIE,36,7,5,8,Lachlan,Street,,,,,29-Jun-15,
MAWSON,4,4,,8,Markham,Street,,,,,29-Jun-15,07-Nov-17
MAWSON,15,6,,29,Ainsworth,Street,,,,,29-Jun-15,09-Dec-20
MAWSON,18,19,,13,Rymill,Place,,,,,29-Jun-15,19-May-23
MAWSON,23,7,,32,Debenham,Street,1,Hannam,Place,,29-Jun-15,07-Dec-17
MAWSON,29,4,,8,Laseron,Place,,,,,29-Jun-15,19-Jan-18
MAWSON,29,8,,16,Laseron,Place,,,,,29-Jun-15,28-Sep-18
MAWSON,33,3,,43,Bernacchi,Street,,,,,29-Jun-15,14-Dec-21
MAWSON,38,4,,7,Mawson,Drive,,,,,29-Jun-15,13-Nov-17
MAWSON,39,25,,89,Shackleton,Circuit,,,,,29-Jun-15,07-Dec-17
MAWSON,41,18,,37,Wilkins,Street,,,,,29-Jun-15,19-Jan-18
MAWSON,41,4,,8,Toutcher,Street,155,Shackleton,Circuit,,29-Jun-15,19-Jan-18
MAWSON,43,2,,4,Hoseason,Street,,,,,29-Jun-15,07-Dec-17
MAWSON,44,1,,19,Macrobertson,Street,,,,,29-Jun-15,21-Dec-17
MAWSON,45,30,,8,Hoadley,Street,,,,,29-Jun-15,19-Jan-18
MELBA,2,1,,9,Bainton,Crescent,,,,,29-Jun-15,21-Aug-17
MELBA,3,8,,49,Bainton,Crescent,1,Carey,Place,,29-Jun-15,27-Nov-18
MELBA,4,24,,58,Bainton,Crescent,,,,,29-Jun-15,27-Jul-17
MELBA,5,2,,8,Bainton,Crescent,,,,,29-Jun-15,30-Aug-17
MELBA,5,22,,137,Kingsford Smith,Drive,,,,,29-Jun-15,18-Apr-16
MELBA,5,3,,10,Bainton,Crescent,,,,,29-Jun-15,16-Aug-17
MELBA,5,8,,20,Bainton,Crescent,,,,,29-Jun-15,28-Sep-18
MELBA,6,25,,11,Saville,Close,,,,,29-Jun-15,10-Jul-17
MELBA,10,15,,10,Linger,Place,,,,,29-Jun-15,10-Jul-17
MELBA,10,19,,9,Linger,Place,,,,,29-Jun-15,10-Jul-17
MELBA,11,12,,15,Crossley,Close,,,,,29-Jun-15,10-Jul-17
MELBA,13,17,,8,Flower,Place,,,,,29-Jun-15,24-Nov-15
MELBA,16,19,,4,Orchard,Place,,,,,29-Jun-15,10-Jul-17
MELBA,16,20,,6,Orchard,Place,,,,,29-Jun-15,10-Jul-17
MELBA,16,22,,10,Orchard,Place,,,,,29-Jun-15,10-Jul-17
MELBA,20,23,,107,Copland,Drive,2,McEachern,Crescent,,29-Jun-15,27-Jul-17
MELBA,23,17,,79,Copland,Drive,,,,,29-Jun-15,10-Aug-17
MELBA,28,15,,9,Horsley,Crescent,,,,,29-Jun-15,27-Jul-17
MELBA,31,18,,21,Sherwin,Place,,,,,29-Jun-15,10-Aug-17
MELBA,32,5,,32,Stewart,Crescent,,,,,29-Jun-15,27-Jul-17
MELBA,37,10,,22,Verbrugghen,Street,,,,,29-Jun-15,10-Aug-17
MELBA,48,33,,2,Lyster,Place,7,Chinner,Crescent,,29-Jun-15,19-Jan-18
MELBA,49,3,,8,Keats,Place,,,,,29-Jun-15,07-Apr-16
NARRABUNDAH,33,1,,72,Warramoo,Crescent,80,Kootara,Crescent,,29-Jun-15,25-Jul-16
NARRABUNDAH,33,36,,56,Warramoo,Crescent,,,,,29-Jun-15,25-Jul-16
NARRABUNDAH,36,13,,20,Narambi,Street,,,,,29-Jun-15,29-Aug-16
NARRABUNDAH,36,17,,52,Boolimba,Crescent,,,,,29-Jun-15,10-Nov-17
NARRABUNDAH,36,2,,17,Lumeah,Street,,,,,29-Jun-15,30-Aug-17
NARRABUNDAH,36,3,,15,Lumeah,Street,,,,,29-Jun-15,25-May-17
NARRABUNDAH,42,18,,83,Sturt,Avenue,,,,,29-Jun-15,01-Dec-16
NARRABUNDAH,43,16,,73,Sturt,Avenue,,,,,29-Jun-15,29-Nov-16
NARRABUNDAH,44,2,,21,Sturt,Avenue,,,,,29-Jun-15,06-May-22
NARRABUNDAH,50,21,,44,McKinlay,Street,,,,,29-Jun-15,15-Sep-17
NARRABUNDAH,50,42,,2,Bayley,Street,35,Strzelecki,Crescent,,29-Jun-15,06-Sep-16
NARRABUNDAH,50,48,,14,Bayley,Street,,,,,29-Jun-15,06-Sep-16
NARRABUNDAH,51,17,,32,Strzelecki,Crescent,83,Stuart,Street,,29-Jun-15,29-Apr-16
NARRABUNDAH,51,18,,81,Stuart,Street,,,,,29-Jun-15,29-Apr-16
NARRABUNDAH,55,13,,21,Lindsay,Street,,,,,29-Jun-15,03-Dec-20
NARRABUNDAH,56,48,,92,Stuart,Street,,,,,29-Jun-15,13-Sep-16
NARRABUNDAH,73,25,,25,Caley,Crescent,,,,,29-Jun-15,13-Sep-16
NARRABUNDAH,80,20,,5,Dalrymple,Street,,,,,29-Jun-15,29-Aug-16
NARRABUNDAH,95,29,,264,Goyder,Street,,,,,29-Jun-15,10-Jan-23
NARRABUNDAH,96,13,,246,Goyder,Street,,,,,29-Jun-15,16-Sep-16
NICHOLLS,83,10,Deasland Homestead,24,Edie Payne,Close,1132,Barton,Highway,,29-Jun-15,26-Apr-22
O'CONNOR,5,8,2,183A,Miller,Street,,,,,29-Jun-15,21-Feb-19
O'CONNOR,13,13,,25,Hovea,Street,33,Scrivener,Street,,29-Jun-15,09-Mar-17
O'CONNOR,13,3,,53,Scrivener,Street,,,,,29-Jun-15,11-Oct-19
O'CONNOR,19,19,,16,Grevillea,Street,17,Clianthus,Street,,29-Jun-15,09-Mar-17
O'CONNOR,19,3,,13,Dianella,Street,,,,,29-Jun-15,05-Oct-17
O'CONNOR,26,17,,11,Macarthur,Avenue,,,,,29-Jun-15,09-Mar-17
O'CONNOR,30,26,,6,Quandong,Street,,,,,29-Jun-15,27-Feb-17
O'CONNOR,32,43,1,31,Nardoo,Crescent,,,,,29-Jun-15,26-Oct-18
O'CONNOR,36,10,,10,Quinn,Street,,,,,29-Jun-15,09-Mar-17
O'CONNOR,37,2,,20,Macarthur,Avenue,,,,,29-Jun-15,04-Feb-19
O'CONNOR,43,19,,114,Macarthur,Avenue,,,,,29-Jun-15,21-Feb-17
O'CONNOR,52,32,,12A,Hardman,Street,,,,,29-Jun-15,07-Feb-17
O'CONNOR,52,6,,28,Moorhouse,Street,,,,,29-Jun-15,09-Mar-17
O'CONNOR,53,30,,30,Miller,Street,,,,,29-Jun-15,27-Feb-17
O'CONNOR,84,15,,5,Hemmant,Street,,,,,29-Jun-15,04-Apr-17
PAGE,12,13,,17,Neumayer,Street,,,,,29-Jun-15,18-Jan-17
PAGE,30,2,,33,Hannaford,Street,49,Luehmann,Street,,29-Jun-15,18-Oct-17
PAGE,31,1,,32,Luehmann,Street,29,Hannaford,Street,,29-Jun-15,31-Jan-18
PAGE,32,14,,56,Belconnen,Way,,,,,29-Jun-15,29-Nov-17
PAGE,36,15,,7,De Vis,Place,,,,,29-Jun-15,29-Nov-17
PEARCE,1,7,,9,Blackburn,Street,,,,,29-Jun-15,17-Feb-17
PEARCE,2,12,,24,Blackburn,Street,,,,,29-Jun-15,07-Feb-17
PEARCE,2,25,,3,Collings,Street,,,,,29-Jun-15,07-Feb-17
PEARCE,3,20,,14,Clarkson,Street,,,,,29-Jun-15,07-Feb-17
PEARCE,5,1,,22,Whitelaw,Street,,,,,29-Jun-15,07-Feb-17
PEARCE,5,6,,30,Julius,Street,,,,,29-Jun-15,11-May-17
PEARCE,5,7,,32,Julius,Street,,,,,29-Jun-15,04-Apr-17
PEARCE,6,17,,29,Julius,Street,,,,,29-Jun-15,24-Mar-17
PEARCE,6,18,,27,Julius,Street,,,,,29-Jun-15,24-Mar-17
PEARCE,6,19,,25,Julius,Street,,,,,29-Jun-15,04-Apr-17
